[00:00:00.849] Server  LOG      ✓ Ready in 629ms
[00:01:02.877] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:01:33.320] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:38.084] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:01:53.381] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:02:03.384] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:02:18.890] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:03:23.002] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:07:48.043] Server  LOG      ✓ Compiled in 108ms
[00:09:18.555] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:12:04.991] Server  LOG      ✓ Compiled in 119ms
[00:12:14.478] Server  LOG      ✓ Compiled in 63ms
[00:12:15.099] Browser ERROR   ./src/app/components/AddRequestFormModal.tsx:103:6
Parsing ecmascript source code failed
  101 |             linkedinProfileLink: ""
  102 |         });
> 103 |     });
      |      ^
  104 |     setSelectedProducts([]);
  105 |     setErrors({});
  106 | };

Expected a semicolon

Import traces:
  Client Component Browser:
    ./src/app/components/AddRequestFormModal.tsx [Client Component Browser]
    ./src/app/(protected)/home/page.tsx [Client Component Browser]
    ./src/app/(protected)/home/page.tsx [Server Component]

  Client Component SSR:
    ./src/app/components/AddRequestFormModal.tsx [Client Component SSR]
    ./src/app/(protected)/home/page.tsx [Client Component SSR]
    ./src/app/(protected)/home/page.tsx [Server Component]
[00:12:15.099] Browser ERROR   ./src/app/components/AddRequestFormModal.tsx:150:1
Parsing ecmascript source code failed
  148 | };
  149 |
> 150 | return (
      | ^^^^^^^^
> 151 |     <div className="fixed inset-0 z-50 flex items-center justify-center p-4">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 152 |         {/* Backdrop */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 153 |         <div
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 154 |             className="absolute inset-0 bg-black/50 backdrop-blur-sm"
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 155 |             onClick={createLoading ? undefined : onClose}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 156 |         />
